Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO

Grammar

Rule 0     S' -> inicio
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 150

    (75) expresion -> expresion MULT expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    MAS             reduce using rule 75 (expresion -> expresion MULT expresion .)
    MENOS           reduce using rule 75 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 75 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 75 (expresion -> expresion MULT expresion .)
    MOD             reduce using rule 75 (expresion -> expresion MULT expresion .)
    MAYOR           reduce using rule 75 (expresion -> expresion MULT expresion .)
    MENOR           reduce using rule 75 (expresion -> expresion MULT expresion .)
    MAYORIGUAL      reduce using rule 75 (expresion -> expresion MULT expresion .)
    MENORIGUAL      reduce using rule 75 (expresion -> expresion MULT expresion .)
    IGUALES         reduce using rule 75 (expresion -> expresion MULT expresion .)
    DISTINTOS       reduce using rule 75 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 75 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 75 (expresion -> expresion MULT expresion .)
    PRINTLN         reduce using rule 75 (expresion -> expresion MULT expresion .)
    PRINT           reduce using rule 75 (expresion -> expresion MULT expresion .)
    IF              reduce using rule 75 (expresion -> expresion MULT expresion .)
    ID              reduce using rule 75 (expresion -> expresion MULT expresion .)
    RETURN          reduce using rule 75 (expresion -> expresion MULT expresion .)
    WHILE           reduce using rule 75 (expresion -> expresion MULT expresion .)
    FOR             reduce using rule 75 (expresion -> expresion MULT expresion .)
    BREAK           reduce using rule 75 (expresion -> expresion MULT expresion .)
    CONTINUE        reduce using rule 75 (expresion -> expresion MULT expresion .)
    LOCAL           reduce using rule 75 (expresion -> expresion MULT expresion .)
    GLOBAL          reduce using rule 75 (expresion -> expresion MULT expresion .)
    DOSPUNTOS       reduce using rule 75 (expresion -> expresion MULT expresion .)
    PUNTOCOMA       reduce using rule 75 (expresion -> expresion MULT expresion .)
    PARDER          reduce using rule 75 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 75 (expresion -> expresion MULT expresion .)
    POT             shift and go to state 85

  ! POT             [ reduce using rule 75 (expresion -> expresion MULT expresion .) ]
  ! MAS             [ shift and go to state 80 ]
  ! MENOS           [ shift and go to state 81 ]
  ! MULT            [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! MOD             [ shift and go to state 84 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALES         [ shift and go to state 90 ]
  ! DISTINTOS       [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 151

    (76) expresion -> expresion DIV expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    MAS             reduce using rule 76 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 76 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 76 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 76 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 76 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 76 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 76 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 76 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 76 (expresion -> expresion DIV expresion .)
    IGUALES         reduce using rule 76 (expresion -> expresion DIV expresion .)
    DISTINTOS       reduce using rule 76 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 76 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 76 (expresion -> expresion DIV expresion .)
    PRINTLN         reduce using rule 76 (expresion -> expresion DIV expresion .)
    PRINT           reduce using rule 76 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 76 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 76 (expresion -> expresion DIV expresion .)
    RETURN          reduce using rule 76 (expresion -> expresion DIV expresion .)
    WHILE           reduce using rule 76 (expresion -> expresion DIV expresion .)
    FOR             reduce using rule 76 (expresion -> expresion DIV expresion .)
    BREAK           reduce using rule 76 (expresion -> expresion DIV expresion .)
    CONTINUE        reduce using rule 76 (expresion -> expresion DIV expresion .)
    LOCAL           reduce using rule 76 (expresion -> expresion DIV expresion .)
    GLOBAL          reduce using rule 76 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 76 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 76 (expresion -> expresion DIV expresion .)
    PARDER          reduce using rule 76 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 76 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 85

  ! POT             [ reduce using rule 76 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 80 ]
  ! MENOS           [ shift and go to state 81 ]
  ! MULT            [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! MOD             [ shift and go to state 84 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALES         [ shift and go to state 90 ]
  ! DISTINTOS       [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 152

    (77) expresion -> expresion MOD expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    MAS             reduce using rule 77 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 77 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 77 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 77 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 77 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 77 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 77 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 77 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 77 (expresion -> expresion MOD expresion .)
    IGUALES         reduce using rule 77 (expresion -> expresion MOD expresion .)
    DISTINTOS       reduce using rule 77 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 77 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 77 (expresion -> expresion MOD expresion .)
    PRINTLN         reduce using rule 77 (expresion -> expresion MOD expresion .)
    PRINT           reduce using rule 77 (expresion -> expresion MOD expresion .)
    IF              reduce using rule 77 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 77 (expresion -> expresion MOD expresion .)
    RETURN          reduce using rule 77 (expresion -> expresion MOD expresion .)
    WHILE           reduce using rule 77 (expresion -> expresion MOD expresion .)
    FOR             reduce using rule 77 (expresion -> expresion MOD expresion .)
    BREAK           reduce using rule 77 (expresion -> expresion MOD expresion .)
    CONTINUE        reduce using rule 77 (expresion -> expresion MOD expresion .)
    LOCAL           reduce using rule 77 (expresion -> expresion MOD expresion .)
    GLOBAL          reduce using rule 77 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 77 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 77 (expresion -> expresion MOD expresion .)
    PARDER          reduce using rule 77 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 77 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 85

  ! POT             [ reduce using rule 77 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 80 ]
  ! MENOS           [ shift and go to state 81 ]
  ! MULT            [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! MOD             [ shift and go to state 84 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALES         [ shift and go to state 90 ]
  ! DISTINTOS       [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 153

    (78) expresion -> expresion POT expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    MAS             reduce using rule 78 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 78 (expresion -> expresion POT expresion .)
    MULT            reduce using rule 78 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 78 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 78 (expresion -> expresion POT expresion .)
    MAYOR           reduce using rule 78 (expresion -> expresion POT expresion .)
    MENOR           reduce using rule 78 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 78 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 78 (expresion -> expresion POT expresion .)
    IGUALES         reduce using rule 78 (expresion -> expresion POT expresion .)
    DISTINTOS       reduce using rule 78 (expresion -> expresion POT expresion .)
    OR              reduce using rule 78 (expresion -> expresion POT expresion .)
    AND             reduce using rule 78 (expresion -> expresion POT expresion .)
    PRINTLN         reduce using rule 78 (expresion -> expresion POT expresion .)
    PRINT           reduce using rule 78 (expresion -> expresion POT expresion .)
    IF              reduce using rule 78 (expresion -> expresion POT expresion .)
    ID              reduce using rule 78 (expresion -> expresion POT expresion .)
    RETURN          reduce using rule 78 (expresion -> expresion POT expresion .)
    WHILE           reduce using rule 78 (expresion -> expresion POT expresion .)
    FOR             reduce using rule 78 (expresion -> expresion POT expresion .)
    BREAK           reduce using rule 78 (expresion -> expresion POT expresion .)
    CONTINUE        reduce using rule 78 (expresion -> expresion POT expresion .)
    LOCAL           reduce using rule 78 (expresion -> expresion POT expresion .)
    GLOBAL          reduce using rule 78 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 78 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 78 (expresion -> expresion POT expresion .)
    PARDER          reduce using rule 78 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 78 (expresion -> expresion POT expresion .)
    POT             shift and go to state 85

  ! POT             [ reduce using rule 78 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 80 ]
  ! MENOS           [ shift and go to state 81 ]
  ! MULT            [ shift and go to state 82 ]
  ! DIV             [ shift and go to state 83 ]
  ! MOD             [ shift and go to state 84 ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALES         [ shift and go to state 90 ]
  ! DISTINTOS       [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 154

    (79) expresion -> expresion MAYOR expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    IGUALES         reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    DISTINTOS       reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    PRINT           reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    FOR             reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    LOCAL           reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    GLOBAL          reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    DOSPUNTOS       reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 79 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84
    POT             shift and go to state 85

  ! MAS             [ reduce using rule 79 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 79 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 79 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 79 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 79 (expresion -> expresion MAYOR expresion .) ]
  ! POT             [ reduce using rule 79 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALES         [ shift and go to state 90 ]
  ! DISTINTOS       [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 155

    (80) expresion -> expresion MENOR expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 80 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 80 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 80 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 80 (expresion -> expresion MENOR expresion .)
    IGUALES         reduce using rule 80 (expresion -> expresion MENOR expresion .)
    DISTINTOS       reduce using rule 80 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 80 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 80 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 80 (expresion -> expresion MENOR expresion .)
    PRINT           reduce using rule 80 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 80 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 80 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 80 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 80 (expresion -> expresion MENOR expresion .)
    FOR             reduce using rule 80 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 80 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 80 (expresion -> expresion MENOR expresion .)
    LOCAL           reduce using rule 80 (expresion -> expresion MENOR expresion .)
    GLOBAL          reduce using rule 80 (expresion -> expresion MENOR expresion .)
    DOSPUNTOS       reduce using rule 80 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 80 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 80 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 80 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84
    POT             shift and go to state 85

  ! MAS             [ reduce using rule 80 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 80 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 80 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 80 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 80 (expresion -> expresion MENOR expresion .) ]
  ! POT             [ reduce using rule 80 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALES         [ shift and go to state 90 ]
  ! DISTINTOS       [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 156

    (81) expresion -> expresion MAYORIGUAL expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALES         reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTOS       reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    PRINTLN         reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    FOR             reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    LOCAL           reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    GLOBAL          reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84
    POT             shift and go to state 85

  ! MAS             [ reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULT            [ reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 81 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALES         [ shift and go to state 90 ]
  ! DISTINTOS       [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 157

    (82) expresion -> expresion MENORIGUAL expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    MAYOR           reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    IGUALES         reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTOS       reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    PRINTLN         reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    PRINT           reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    RETURN          reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    FOR             reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    CONTINUE        reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    LOCAL           reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    GLOBAL          reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 80
    MENOS           shift and go to state 81
    MULT            shift and go to state 82
    DIV             shift and go to state 83
    MOD             shift and go to state 84
    POT             shift and go to state 85

  ! MAS             [ reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULT            [ reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 82 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 86 ]
  ! MENOR           [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! MENORIGUAL      [ shift and go to state 89 ]
  ! IGUALES         [ shift and go to state 90 ]
  ! DISTINTOS       [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! AND             [ shift and go to state 93 ]


state 158

    (83) expresion -> expresion IGUALES expresion .
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . MULT expresion
    (76) expresion -> expresion . DIV expresion
    (77) expresion -> expresion . MOD expresion
    (78) expresion -> expresion . POT expresion
    (79) expresion -> expresion . MAYOR expresion
    (80) expresion -> expresion . MENOR expresion
    (81) expresion -> expresion . MAYORIGUAL expresion
    (82) expresion -> expresion . MENORIGUAL expresion
    (83) expresion -> expresion . IGUALES expresion
    (84) expresion -> expresion . DISTINTOS expresion
    (85) expresion -> expresion . OR expresion
    (86) expresion -> expresion . AND expresion

    IGUALES         reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    DISTINTOS       reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    OR              reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    AND             reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    PRINTLN         reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    PRINT           reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    IF              reduce using rule 83 (expresion -> expresion IGUALES expresion .)
    ID              reduce using rule 83 (expresion -> expresion IGUALES expresion .)
