Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (63) forINS -> . FOR ID IN expresion sentencia END
    (64) breakINS -> . BREAK
    (65) continueINS -> . CONTINUE
    (72) newStruct -> . STRUCT ID atributosStr END
    (73) newStruct -> . MUTABLE STRUCT ID atributosStr END
    (138) pushArreglo -> . PUSH NOT PARIZQ accesoArreglo COMA expresion PARDER
    (139) pushArreglo -> . PUSH NOT PARIZQ ID COMA expresion PARDER
    (59) asignacionStruct -> . accesoStruct IGUAL expresion
    (60) asignacionArreglo -> . accesoArreglo IGUAL expresion
    (57) accesos -> . LOCAL
    (58) accesos -> . GLOBAL
    (127) accesoStruct -> . ID PUNTO ID
    (128) accesoStruct -> . accesoStruct PUNTO ID
    (130) accesoArreglo -> . ID CORIZQ expresion CORDER
    (131) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER

    ID              shift and go to state 132
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    IF              shift and go to state 19
    RETURN          shift and go to state 134
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    BREAK           shift and go to state 135
    CONTINUE        shift and go to state 136
    STRUCT          shift and go to state 22
    MUTABLE         shift and go to state 23
    PUSH            shift and go to state 24
    LOCAL           shift and go to state 137
    GLOBAL          shift and go to state 138

    sentencia                      shift and go to state 250
    instrucciones                  shift and go to state 117
    instruccion                    shift and go to state 118
    declaracionINS                 shift and go to state 119
    printINS                       shift and go to state 120
    llamadaFunc                    shift and go to state 121
    ifINS                          shift and go to state 122
    returnINS                      shift and go to state 123
    whileINS                       shift and go to state 124
    forINS                         shift and go to state 125
    breakINS                       shift and go to state 126
    continueINS                    shift and go to state 127
    newStruct                      shift and go to state 128
    pushArreglo                    shift and go to state 129
    asignacionStruct               shift and go to state 130
    asignacionArreglo              shift and go to state 131
    accesos                        shift and go to state 133
    accesoArreglo                  shift and go to state 25
    accesoStruct                   shift and go to state 26

state 181

    (68) ifINS -> IF expresion sentencia elseIfLista . END

    END             shift and go to state 251


state 182

    (69) elseIfLista -> ELSEIF . expresion sentencia
    (70) elseIfLista -> ELSEIF . expresion sentencia ELSE sentencia
    (71) elseIfLista -> ELSEIF . expresion sentencia elseIfLista
    (78) expresion -> . MENOS expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . expresion MAS expresion
    (81) expresion -> . expresion MENOS expresion
    (82) expresion -> . expresion MULT expresion
    (83) expresion -> . expresion DIV expresion
    (84) expresion -> . expresion MOD expresion
    (85) expresion -> . expresion POT expresion
    (86) expresion -> . expresion MAYOR expresion
    (87) expresion -> . expresion MENOR expresion
    (88) expresion -> . expresion MAYORIGUAL expresion
    (89) expresion -> . expresion MENORIGUAL expresion
    (90) expresion -> . expresion IGUALES expresion
    (91) expresion -> . expresion DISTINTOS expresion
    (92) expresion -> . expresion OR expresion
    (93) expresion -> . expresion AND expresion
    (94) expresion -> . expValor
    (95) expValor -> . PARIZQ expresion PARDER
    (96) expValor -> . INTID
    (97) expValor -> . FLOATID
    (98) expValor -> . STRINGID
    (99) expValor -> . expCHAR
    (100) expValor -> . expNativas
    (101) expValor -> . TRUE
    (102) expValor -> . FALSE
    (103) expValor -> . ID
    (104) expValor -> . NOTHING
    (105) expValor -> . llamadaFunc
    (106) expValor -> . accesoStruct
    (107) expValor -> . defArreglo
    (108) expValor -> . accesoArreglo
    (109) expValor -> . cutArreglo
    (110) expValor -> . popArreglo
    (111) expValor -> . lenArreglo
    (112) expCHAR -> . CHARID
    (113) expNativas -> . LOG10 PARIZQ expresion PARDER
    (114) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (115) expNativas -> . SIN PARIZQ expresion PARDER
    (116) expNativas -> . COS PARIZQ expresion PARDER
    (117) expNativas -> . TAN PARIZQ expresion PARDER
    (118) expNativas -> . SQRT PARIZQ expresion PARDER
    (119) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (120) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (121) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (122) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (123) expNativas -> . TRUNC PARIZQ expresion PARDER
    (124) expNativas -> . FLOAT PARIZQ expresion PARDER
    (125) expNativas -> . STRING PARIZQ expresion PARDER
    (126) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (22) llamadaFunc -> . ID PARIZQ PARDER
    (23) llamadaFunc -> . ID PARIZQ listParams PARDER
    (127) accesoStruct -> . ID PUNTO ID
    (128) accesoStruct -> . accesoStruct PUNTO ID
    (129) defArreglo -> . CORIZQ listParams CORDER
    (130) accesoArreglo -> . ID CORIZQ expresion CORDER
    (131) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (132) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (133) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (134) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (135) popArreglo -> . POP NOT PARIZQ ID PARDER
    (136) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (137) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 252
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 183

    (80) expresion -> expresion MAS expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . MULT expresion
    (83) expresion -> expresion . DIV expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . POT expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MENOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALES expresion
    (91) expresion -> expresion . DISTINTOS expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . AND expresion

    MAS             reduce using rule 80 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 80 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 80 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 80 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 80 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 80 (expresion -> expresion MAS expresion .)
    IGUALES         reduce using rule 80 (expresion -> expresion MAS expresion .)
    DISTINTOS       reduce using rule 80 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 80 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 80 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 80 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 80 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 80 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 80 (expresion -> expresion MAS expresion .)
    RETURN          reduce using rule 80 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 80 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 80 (expresion -> expresion MAS expresion .)
    BREAK           reduce using rule 80 (expresion -> expresion MAS expresion .)
    CONTINUE        reduce using rule 80 (expresion -> expresion MAS expresion .)
    STRUCT          reduce using rule 80 (expresion -> expresion MAS expresion .)
    MUTABLE         reduce using rule 80 (expresion -> expresion MAS expresion .)
    PUSH            reduce using rule 80 (expresion -> expresion MAS expresion .)
    LOCAL           reduce using rule 80 (expresion -> expresion MAS expresion .)
    GLOBAL          reduce using rule 80 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 80 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 80 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 80 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 80 (expresion -> expresion MAS expresion .)
    CORDER          reduce using rule 80 (expresion -> expresion MAS expresion .)
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107
    POT             shift and go to state 108

  ! MULT            [ reduce using rule 80 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 80 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 80 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 80 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYORIGUAL      [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! IGUALES         [ shift and go to state 113 ]
  ! DISTINTOS       [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]


state 184

    (81) expresion -> expresion MENOS expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . MULT expresion
    (83) expresion -> expresion . DIV expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . POT expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MENOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALES expresion
    (91) expresion -> expresion . DISTINTOS expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . AND expresion

    MAS             reduce using rule 81 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 81 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 81 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 81 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 81 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 81 (expresion -> expresion MENOS expresion .)
    IGUALES         reduce using rule 81 (expresion -> expresion MENOS expresion .)
    DISTINTOS       reduce using rule 81 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 81 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 81 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 81 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 81 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 81 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 81 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 81 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 81 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 81 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 81 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 81 (expresion -> expresion MENOS expresion .)
    STRUCT          reduce using rule 81 (expresion -> expresion MENOS expresion .)
    MUTABLE         reduce using rule 81 (expresion -> expresion MENOS expresion .)
    PUSH            reduce using rule 81 (expresion -> expresion MENOS expresion .)
    LOCAL           reduce using rule 81 (expresion -> expresion MENOS expresion .)
    GLOBAL          reduce using rule 81 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 81 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 81 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 81 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 81 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 81 (expresion -> expresion MENOS expresion .)
    MULT            shift and go to state 105
    DIV             shift and go to state 106
    MOD             shift and go to state 107
    POT             shift and go to state 108

  ! MULT            [ reduce using rule 81 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 81 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 81 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 81 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MAYOR           [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYORIGUAL      [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! IGUALES         [ shift and go to state 113 ]
  ! DISTINTOS       [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]


state 185

    (82) expresion -> expresion MULT expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . MULT expresion
    (83) expresion -> expresion . DIV expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . POT expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MENOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALES expresion
    (91) expresion -> expresion . DISTINTOS expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . AND expresion

    MAS             reduce using rule 82 (expresion -> expresion MULT expresion .)
    MENOS           reduce using rule 82 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 82 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 82 (expresion -> expresion MULT expresion .)
    MOD             reduce using rule 82 (expresion -> expresion MULT expresion .)
    MAYOR           reduce using rule 82 (expresion -> expresion MULT expresion .)
    MENOR           reduce using rule 82 (expresion -> expresion MULT expresion .)
    MAYORIGUAL      reduce using rule 82 (expresion -> expresion MULT expresion .)
    MENORIGUAL      reduce using rule 82 (expresion -> expresion MULT expresion .)
    IGUALES         reduce using rule 82 (expresion -> expresion MULT expresion .)
    DISTINTOS       reduce using rule 82 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 82 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 82 (expresion -> expresion MULT expresion .)
    ID              reduce using rule 82 (expresion -> expresion MULT expresion .)
    PRINTLN         reduce using rule 82 (expresion -> expresion MULT expresion .)
    PRINT           reduce using rule 82 (expresion -> expresion MULT expresion .)
    IF              reduce using rule 82 (expresion -> expresion MULT expresion .)
    RETURN          reduce using rule 82 (expresion -> expresion MULT expresion .)
    WHILE           reduce using rule 82 (expresion -> expresion MULT expresion .)
    FOR             reduce using rule 82 (expresion -> expresion MULT expresion .)
    BREAK           reduce using rule 82 (expresion -> expresion MULT expresion .)
    CONTINUE        reduce using rule 82 (expresion -> expresion MULT expresion .)
    STRUCT          reduce using rule 82 (expresion -> expresion MULT expresion .)
    MUTABLE         reduce using rule 82 (expresion -> expresion MULT expresion .)
    PUSH            reduce using rule 82 (expresion -> expresion MULT expresion .)
    LOCAL           reduce using rule 82 (expresion -> expresion MULT expresion .)
    GLOBAL          reduce using rule 82 (expresion -> expresion MULT expresion .)
    DOSPUNTOS       reduce using rule 82 (expresion -> expresion MULT expresion .)
    PUNTOCOMA       reduce using rule 82 (expresion -> expresion MULT expresion .)
    PARDER          reduce using rule 82 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 82 (expresion -> expresion MULT expresion .)
    CORDER          reduce using rule 82 (expresion -> expresion MULT expresion .)
    POT             shift and go to state 108

  ! POT             [ reduce using rule 82 (expresion -> expresion MULT expresion .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MULT            [ shift and go to state 105 ]
  ! DIV             [ shift and go to state 106 ]
  ! MOD             [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYORIGUAL      [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! IGUALES         [ shift and go to state 113 ]
  ! DISTINTOS       [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]


state 186

    (83) expresion -> expresion DIV expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . MULT expresion
    (83) expresion -> expresion . DIV expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . POT expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MENOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALES expresion
    (91) expresion -> expresion . DISTINTOS expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . AND expresion

    MAS             reduce using rule 83 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 83 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 83 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 83 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 83 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 83 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 83 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 83 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 83 (expresion -> expresion DIV expresion .)
    IGUALES         reduce using rule 83 (expresion -> expresion DIV expresion .)
    DISTINTOS       reduce using rule 83 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 83 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 83 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 83 (expresion -> expresion DIV expresion .)
    PRINTLN         reduce using rule 83 (expresion -> expresion DIV expresion .)
    PRINT           reduce using rule 83 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 83 (expresion -> expresion DIV expresion .)
    RETURN          reduce using rule 83 (expresion -> expresion DIV expresion .)
    WHILE           reduce using rule 83 (expresion -> expresion DIV expresion .)
    FOR             reduce using rule 83 (expresion -> expresion DIV expresion .)
    BREAK           reduce using rule 83 (expresion -> expresion DIV expresion .)
    CONTINUE        reduce using rule 83 (expresion -> expresion DIV expresion .)
    STRUCT          reduce using rule 83 (expresion -> expresion DIV expresion .)
    MUTABLE         reduce using rule 83 (expresion -> expresion DIV expresion .)
    PUSH            reduce using rule 83 (expresion -> expresion DIV expresion .)
    LOCAL           reduce using rule 83 (expresion -> expresion DIV expresion .)
    GLOBAL          reduce using rule 83 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 83 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 83 (expresion -> expresion DIV expresion .)
    PARDER          reduce using rule 83 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 83 (expresion -> expresion DIV expresion .)
    CORDER          reduce using rule 83 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 108

  ! POT             [ reduce using rule 83 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MULT            [ shift and go to state 105 ]
  ! DIV             [ shift and go to state 106 ]
  ! MOD             [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYORIGUAL      [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! IGUALES         [ shift and go to state 113 ]
  ! DISTINTOS       [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]


state 187

    (84) expresion -> expresion MOD expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . MULT expresion
    (83) expresion -> expresion . DIV expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . POT expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MENOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALES expresion
    (91) expresion -> expresion . DISTINTOS expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . AND expresion

    MAS             reduce using rule 84 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 84 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 84 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 84 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 84 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 84 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 84 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 84 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 84 (expresion -> expresion MOD expresion .)
    IGUALES         reduce using rule 84 (expresion -> expresion MOD expresion .)
    DISTINTOS       reduce using rule 84 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 84 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 84 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 84 (expresion -> expresion MOD expresion .)
    PRINTLN         reduce using rule 84 (expresion -> expresion MOD expresion .)
    PRINT           reduce using rule 84 (expresion -> expresion MOD expresion .)
    IF              reduce using rule 84 (expresion -> expresion MOD expresion .)
    RETURN          reduce using rule 84 (expresion -> expresion MOD expresion .)
    WHILE           reduce using rule 84 (expresion -> expresion MOD expresion .)
    FOR             reduce using rule 84 (expresion -> expresion MOD expresion .)
    BREAK           reduce using rule 84 (expresion -> expresion MOD expresion .)
    CONTINUE        reduce using rule 84 (expresion -> expresion MOD expresion .)
    STRUCT          reduce using rule 84 (expresion -> expresion MOD expresion .)
    MUTABLE         reduce using rule 84 (expresion -> expresion MOD expresion .)
    PUSH            reduce using rule 84 (expresion -> expresion MOD expresion .)
    LOCAL           reduce using rule 84 (expresion -> expresion MOD expresion .)
    GLOBAL          reduce using rule 84 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 84 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 84 (expresion -> expresion MOD expresion .)
    PARDER          reduce using rule 84 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 84 (expresion -> expresion MOD expresion .)
    CORDER          reduce using rule 84 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 108

  ! POT             [ reduce using rule 84 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MULT            [ shift and go to state 105 ]
  ! DIV             [ shift and go to state 106 ]
  ! MOD             [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYORIGUAL      [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! IGUALES         [ shift and go to state 113 ]
  ! DISTINTOS       [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]


state 188

    (85) expresion -> expresion POT expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . MULT expresion
    (83) expresion -> expresion . DIV expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . POT expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MENOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALES expresion
    (91) expresion -> expresion . DISTINTOS expresion
    (92) expresion -> expresion . OR expresion
    (93) expresion -> expresion . AND expresion

    MAS             reduce using rule 85 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 85 (expresion -> expresion POT expresion .)
    MULT            reduce using rule 85 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 85 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 85 (expresion -> expresion POT expresion .)
    MAYOR           reduce using rule 85 (expresion -> expresion POT expresion .)
    MENOR           reduce using rule 85 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 85 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 85 (expresion -> expresion POT expresion .)
    IGUALES         reduce using rule 85 (expresion -> expresion POT expresion .)
    DISTINTOS       reduce using rule 85 (expresion -> expresion POT expresion .)
    OR              reduce using rule 85 (expresion -> expresion POT expresion .)
    AND             reduce using rule 85 (expresion -> expresion POT expresion .)
    ID              reduce using rule 85 (expresion -> expresion POT expresion .)
    PRINTLN         reduce using rule 85 (expresion -> expresion POT expresion .)
    PRINT           reduce using rule 85 (expresion -> expresion POT expresion .)
    IF              reduce using rule 85 (expresion -> expresion POT expresion .)
    RETURN          reduce using rule 85 (expresion -> expresion POT expresion .)
    WHILE           reduce using rule 85 (expresion -> expresion POT expresion .)
    FOR             reduce using rule 85 (expresion -> expresion POT expresion .)
    BREAK           reduce using rule 85 (expresion -> expresion POT expresion .)
    CONTINUE        reduce using rule 85 (expresion -> expresion POT expresion .)
    STRUCT          reduce using rule 85 (expresion -> expresion POT expresion .)
    MUTABLE         reduce using rule 85 (expresion -> expresion POT expresion .)
    PUSH            reduce using rule 85 (expresion -> expresion POT expresion .)
    LOCAL           reduce using rule 85 (expresion -> expresion POT expresion .)
    GLOBAL          reduce using rule 85 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 85 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 85 (expresion -> expresion POT expresion .)
    PARDER          reduce using rule 85 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 85 (expresion -> expresion POT expresion .)
    CORDER          reduce using rule 85 (expresion -> expresion POT expresion .)
    POT             shift and go to state 108

  ! POT             [ reduce using rule 85 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 103 ]
  ! MENOS           [ shift and go to state 104 ]
  ! MULT            [ shift and go to state 105 ]
  ! DIV             [ shift and go to state 106 ]
  ! MOD             [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 109 ]
  ! MENOR           [ shift and go to state 110 ]
  ! MAYORIGUAL      [ shift and go to state 111 ]
  ! MENORIGUAL      [ shift and go to state 112 ]
  ! IGUALES         [ shift and go to state 113 ]
  ! DISTINTOS       [ shift and go to state 114 ]
  ! OR              [ shift and go to state 115 ]
  ! AND             [ shift and go to state 116 ]


state 189

    (86) expresion -> expresion MAYOR expresion .
    (80) expresion -> expresion . MAS expresion
    (81) expresion -> expresion . MENOS expresion
    (82) expresion -> expresion . MULT expresion
    (83) expresion -> expresion . DIV expresion
    (84) expresion -> expresion . MOD expresion
    (85) expresion -> expresion . POT expresion
    (86) expresion -> expresion . MAYOR expresion
    (87) expresion -> expresion . MENOR expresion
    (88) expresion -> expresion . MAYORIGUAL expresion
    (89) expresion -> expresion . MENORIGUAL expresion
    (90) expresion -> expresion . IGUALES expresion
    (91) expresion -> expresion . DISTINTOS expresion
