Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 119
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 83

    (11) declaracionINS -> ID IGUAL expresion .
    (12) declaracionINS -> ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipos
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 11 (declaracionINS -> ID IGUAL expresion .)
    DOSPUNTOS       shift and go to state 120
    MAS             shift and go to state 52
    MENOS           shift and go to state 53
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    POT             shift and go to state 57
    MAYOR           shift and go to state 58
    MENOR           shift and go to state 59
    MAYORIGUAL      shift and go to state 60
    MENORIGUAL      shift and go to state 61
    IGUALES         shift and go to state 62
    DISTINTOS       shift and go to state 63
    OR              shift and go to state 64
    AND             shift and go to state 65


state 84

    (14) declaracionINS -> accesos ID IGUAL . expresion
    (15) declaracionINS -> accesos ID IGUAL . expresion DOSPUNTOS DOSPUNTOS tipos
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expValor
    (46) expValor -> . PARIZQ expresion PARDER
    (47) expValor -> . INTID
    (48) expValor -> . FLOATID
    (49) expValor -> . STRINGID
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 121
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 85

    (8) printINS -> PRINTLN PARIZQ expresion PARDER .

    PUNTOCOMA       reduce using rule 8 (printINS -> PRINTLN PARIZQ expresion PARDER .)


state 86

    (9) printINS -> PRINT PARIZQ expresion PARDER .

    PUNTOCOMA       reduce using rule 9 (printINS -> PRINT PARIZQ expresion PARDER .)


state 87

    (23) ifINS -> IF expresion sentencia END .

    PUNTOCOMA       reduce using rule 23 (ifINS -> IF expresion sentencia END .)


state 88

    (24) ifINS -> IF expresion sentencia ELSE . sentencia END
    (7) sentencia -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . printINS PUNTOCOMA
    (5) instruccion -> . ifINS PUNTOCOMA
    (6) instruccion -> . declaracionINS PUNTOCOMA
    (8) printINS -> . PRINTLN PARIZQ expresion PARDER
    (9) printINS -> . PRINT PARIZQ expresion PARDER
    (23) ifINS -> . IF expresion sentencia END
    (24) ifINS -> . IF expresion sentencia ELSE sentencia END
    (25) ifINS -> . IF expresion sentencia elseIfLista END
    (10) declaracionINS -> . ID
    (11) declaracionINS -> . ID IGUAL expresion
    (12) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (13) declaracionINS -> . accesos ID
    (14) declaracionINS -> . accesos ID IGUAL expresion
    (15) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (21) accesos -> . LOCAL
    (22) accesos -> . GLOBAL

    PRINTLN         shift and go to state 7
    PRINT           shift and go to state 8
    IF              shift and go to state 9
    ID              shift and go to state 10
    LOCAL           shift and go to state 12
    GLOBAL          shift and go to state 13

    sentencia                      shift and go to state 122
    instrucciones                  shift and go to state 66
    instruccion                    shift and go to state 3
    printINS                       shift and go to state 4
    ifINS                          shift and go to state 5
    declaracionINS                 shift and go to state 6
    accesos                        shift and go to state 11

state 89

    (25) ifINS -> IF expresion sentencia elseIfLista . END

    END             shift and go to state 123


state 90

    (26) elseIfLista -> ELSEIF . expresion sentencia
    (27) elseIfLista -> ELSEIF . expresion sentencia ELSE sentencia
    (28) elseIfLista -> ELSEIF . expresion sentencia elseIfLista
    (29) expresion -> . MENOS expresion
    (30) expresion -> . NOT expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion MULT expresion
    (34) expresion -> . expresion DIV expresion
    (35) expresion -> . expresion MOD expresion
    (36) expresion -> . expresion POT expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYORIGUAL expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion IGUALES expresion
    (42) expresion -> . expresion DISTINTOS expresion
    (43) expresion -> . expresion OR expresion
    (44) expresion -> . expresion AND expresion
    (45) expresion -> . expValor
    (46) expValor -> . PARIZQ expresion PARDER
    (47) expValor -> . INTID
    (48) expValor -> . FLOATID
    (49) expValor -> . STRINGID
    (50) expValor -> . expCHAR
    (51) expValor -> . expNativas
    (52) expValor -> . TRUE
    (53) expValor -> . FALSE
    (54) expValor -> . ID
    (55) expCHAR -> . CHARID
    (56) expNativas -> . LOG10 PARIZQ expresion PARDER
    (57) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (58) expNativas -> . SIN PARIZQ expresion PARDER
    (59) expNativas -> . COS PARIZQ expresion PARDER
    (60) expNativas -> . TAN PARIZQ expresion PARDER
    (61) expNativas -> . SQRT PARIZQ expresion PARDER
    (62) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (63) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (64) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (65) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (66) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (67) expNativas -> . FLOAT PARIZQ expresion PARDER
    (68) expNativas -> . STRING PARIZQ expresion PARDER
    (69) expNativas -> . TYPEOF PARIZQ expresion PARDER

    MENOS           shift and go to state 21
    NOT             shift and go to state 22
    PARIZQ          shift and go to state 24
    INTID           shift and go to state 25
    FLOATID         shift and go to state 26
    STRINGID        shift and go to state 27
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31
    ID              shift and go to state 32
    CHARID          shift and go to state 33
    LOG10           shift and go to state 34
    LOG             shift and go to state 35
    SIN             shift and go to state 36
    COS             shift and go to state 37
    TAN             shift and go to state 38
    SQRT            shift and go to state 39
    UPPERCASE       shift and go to state 40
    LOWERCASE       shift and go to state 41
    PARSE           shift and go to state 42
    TRUNC           shift and go to state 43
    FLOAT           shift and go to state 44
    STRING          shift and go to state 45
    TYPEOF          shift and go to state 46

    expresion                      shift and go to state 124
    expValor                       shift and go to state 23
    expCHAR                        shift and go to state 28
    expNativas                     shift and go to state 29

state 91

    (31) expresion -> expresion MAS expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    MAS             reduce using rule 31 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 31 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 31 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 31 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion MAS expresion .)
    IGUALES         reduce using rule 31 (expresion -> expresion MAS expresion .)
    DISTINTOS       reduce using rule 31 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 31 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 31 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 31 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 31 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 31 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 31 (expresion -> expresion MAS expresion .)
    LOCAL           reduce using rule 31 (expresion -> expresion MAS expresion .)
    GLOBAL          reduce using rule 31 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 31 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 31 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 31 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 31 (expresion -> expresion MAS expresion .)
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    POT             shift and go to state 57

  ! MULT            [ reduce using rule 31 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 31 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 31 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 31 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUALES         [ shift and go to state 62 ]
  ! DISTINTOS       [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]


state 92

    (32) expresion -> expresion MENOS expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    MAS             reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion MENOS expresion .)
    IGUALES         reduce using rule 32 (expresion -> expresion MENOS expresion .)
    DISTINTOS       reduce using rule 32 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 32 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 32 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 32 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 32 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 32 (expresion -> expresion MENOS expresion .)
    LOCAL           reduce using rule 32 (expresion -> expresion MENOS expresion .)
    GLOBAL          reduce using rule 32 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 32 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 32 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 32 (expresion -> expresion MENOS expresion .)
    MULT            shift and go to state 54
    DIV             shift and go to state 55
    MOD             shift and go to state 56
    POT             shift and go to state 57

  ! MULT            [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 32 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUALES         [ shift and go to state 62 ]
  ! DISTINTOS       [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]


state 93

    (33) expresion -> expresion MULT expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    MAS             reduce using rule 33 (expresion -> expresion MULT expresion .)
    MENOS           reduce using rule 33 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 33 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 33 (expresion -> expresion MULT expresion .)
    MOD             reduce using rule 33 (expresion -> expresion MULT expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion MULT expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion MULT expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion MULT expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion MULT expresion .)
    IGUALES         reduce using rule 33 (expresion -> expresion MULT expresion .)
    DISTINTOS       reduce using rule 33 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 33 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 33 (expresion -> expresion MULT expresion .)
    PRINTLN         reduce using rule 33 (expresion -> expresion MULT expresion .)
    PRINT           reduce using rule 33 (expresion -> expresion MULT expresion .)
    IF              reduce using rule 33 (expresion -> expresion MULT expresion .)
    ID              reduce using rule 33 (expresion -> expresion MULT expresion .)
    LOCAL           reduce using rule 33 (expresion -> expresion MULT expresion .)
    GLOBAL          reduce using rule 33 (expresion -> expresion MULT expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion MULT expresion .)
    DOSPUNTOS       reduce using rule 33 (expresion -> expresion MULT expresion .)
    PUNTOCOMA       reduce using rule 33 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 33 (expresion -> expresion MULT expresion .)
    POT             shift and go to state 57

  ! POT             [ reduce using rule 33 (expresion -> expresion MULT expresion .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! MULT            [ shift and go to state 54 ]
  ! DIV             [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUALES         [ shift and go to state 62 ]
  ! DISTINTOS       [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]


state 94

    (34) expresion -> expresion DIV expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    MAS             reduce using rule 34 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 34 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 34 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 34 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 34 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion DIV expresion .)
    IGUALES         reduce using rule 34 (expresion -> expresion DIV expresion .)
    DISTINTOS       reduce using rule 34 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 34 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 34 (expresion -> expresion DIV expresion .)
    PRINTLN         reduce using rule 34 (expresion -> expresion DIV expresion .)
    PRINT           reduce using rule 34 (expresion -> expresion DIV expresion .)
    IF              reduce using rule 34 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 34 (expresion -> expresion DIV expresion .)
    LOCAL           reduce using rule 34 (expresion -> expresion DIV expresion .)
    GLOBAL          reduce using rule 34 (expresion -> expresion DIV expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 34 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 34 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 34 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 57

  ! POT             [ reduce using rule 34 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! MULT            [ shift and go to state 54 ]
  ! DIV             [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUALES         [ shift and go to state 62 ]
  ! DISTINTOS       [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]


state 95

    (35) expresion -> expresion MOD expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    MAS             reduce using rule 35 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 35 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 35 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 35 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 35 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion MOD expresion .)
    IGUALES         reduce using rule 35 (expresion -> expresion MOD expresion .)
    DISTINTOS       reduce using rule 35 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 35 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 35 (expresion -> expresion MOD expresion .)
    PRINTLN         reduce using rule 35 (expresion -> expresion MOD expresion .)
    PRINT           reduce using rule 35 (expresion -> expresion MOD expresion .)
    IF              reduce using rule 35 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 35 (expresion -> expresion MOD expresion .)
    LOCAL           reduce using rule 35 (expresion -> expresion MOD expresion .)
    GLOBAL          reduce using rule 35 (expresion -> expresion MOD expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 35 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 35 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 35 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 57

  ! POT             [ reduce using rule 35 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! MULT            [ shift and go to state 54 ]
  ! DIV             [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUALES         [ shift and go to state 62 ]
  ! DISTINTOS       [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]


state 96

    (36) expresion -> expresion POT expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
    (42) expresion -> expresion . DISTINTOS expresion
    (43) expresion -> expresion . OR expresion
    (44) expresion -> expresion . AND expresion

    MAS             reduce using rule 36 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 36 (expresion -> expresion POT expresion .)
    MULT            reduce using rule 36 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 36 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 36 (expresion -> expresion POT expresion .)
    MAYOR           reduce using rule 36 (expresion -> expresion POT expresion .)
    MENOR           reduce using rule 36 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> expresion POT expresion .)
    IGUALES         reduce using rule 36 (expresion -> expresion POT expresion .)
    DISTINTOS       reduce using rule 36 (expresion -> expresion POT expresion .)
    OR              reduce using rule 36 (expresion -> expresion POT expresion .)
    AND             reduce using rule 36 (expresion -> expresion POT expresion .)
    PRINTLN         reduce using rule 36 (expresion -> expresion POT expresion .)
    PRINT           reduce using rule 36 (expresion -> expresion POT expresion .)
    IF              reduce using rule 36 (expresion -> expresion POT expresion .)
    ID              reduce using rule 36 (expresion -> expresion POT expresion .)
    LOCAL           reduce using rule 36 (expresion -> expresion POT expresion .)
    GLOBAL          reduce using rule 36 (expresion -> expresion POT expresion .)
    PARDER          reduce using rule 36 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 36 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 36 (expresion -> expresion POT expresion .)
    POT             shift and go to state 57

  ! POT             [ reduce using rule 36 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 52 ]
  ! MENOS           [ shift and go to state 53 ]
  ! MULT            [ shift and go to state 54 ]
  ! DIV             [ shift and go to state 55 ]
  ! MOD             [ shift and go to state 56 ]
  ! MAYOR           [ shift and go to state 58 ]
  ! MENOR           [ shift and go to state 59 ]
  ! MAYORIGUAL      [ shift and go to state 60 ]
  ! MENORIGUAL      [ shift and go to state 61 ]
  ! IGUALES         [ shift and go to state 62 ]
  ! DISTINTOS       [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]
  ! AND             [ shift and go to state 65 ]


state 97

    (37) expresion -> expresion MAYOR expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . MULT expresion
    (34) expresion -> expresion . DIV expresion
    (35) expresion -> expresion . MOD expresion
    (36) expresion -> expresion . POT expresion
    (37) expresion -> expresion . MAYOR expresion
    (38) expresion -> expresion . MENOR expresion
    (39) expresion -> expresion . MAYORIGUAL expresion
    (40) expresion -> expresion . MENORIGUAL expresion
    (41) expresion -> expresion . IGUALES expresion
