Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 113

    (49) whileINS -> WHILE expresion sentencia . END

    END             shift and go to state 167


state 114

    (50) forINS -> FOR ID IN . expresion DOSPUNTOS expresion sentencia END
    (51) forINS -> FOR ID IN . expresion sentencia END
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 168
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 115

    (17) params -> ID .

    PARDER          reduce using rule 17 (params -> ID .)
    COMA            reduce using rule 17 (params -> ID .)


state 116

    (14) funcionINS -> FUNCTION ID PARIZQ PARDER . sentencia END
    (33) sentencia -> . instrucciones
    (24) instrucciones -> . instrucciones instruccion
    (25) instrucciones -> . instruccion
    (26) instruccion -> . printINS PUNTOCOMA
    (27) instruccion -> . ifINS PUNTOCOMA
    (28) instruccion -> . declaracionINS PUNTOCOMA
    (29) instruccion -> . llamadaFunc PUNTOCOMA
    (30) instruccion -> . returnINS PUNTOCOMA
    (31) instruccion -> . whileINS PUNTOCOMA
    (32) instruccion -> . forINS PUNTOCOMA
    (34) printINS -> . PRINTLN PARIZQ expresion PARDER
    (35) printINS -> . PRINT PARIZQ expresion PARDER
    (52) ifINS -> . IF expresion sentencia END
    (53) ifINS -> . IF expresion sentencia ELSE sentencia END
    (54) ifINS -> . IF expresion sentencia elseIfLista END
    (36) declaracionINS -> . ID
    (37) declaracionINS -> . ID IGUAL expresion
    (38) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (39) declaracionINS -> . accesos ID
    (40) declaracionINS -> . accesos ID IGUAL expresion
    (41) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER
    (22) returnINS -> . RETURN
    (23) returnINS -> . RETURN expresion
    (49) whileINS -> . WHILE expresion sentencia END
    (50) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (51) forINS -> . FOR ID IN expresion sentencia END
    (47) accesos -> . LOCAL
    (48) accesos -> . GLOBAL

    PRINTLN         shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    ID              shift and go to state 92
    RETURN          shift and go to state 94
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    LOCAL           shift and go to state 95
    GLOBAL          shift and go to state 96

    sentencia                      shift and go to state 169
    instrucciones                  shift and go to state 83
    instruccion                    shift and go to state 84
    printINS                       shift and go to state 85
    ifINS                          shift and go to state 86
    declaracionINS                 shift and go to state 87
    llamadaFunc                    shift and go to state 88
    returnINS                      shift and go to state 89
    whileINS                       shift and go to state 90
    forINS                         shift and go to state 91
    accesos                        shift and go to state 93

state 117

    (15) funcionINS -> FUNCTION ID PARIZQ params . PARDER sentencia END
    (16) params -> params . COMA ID

    PARDER          shift and go to state 170
    COMA            shift and go to state 171


state 118

    (13) declaracionglb -> ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipos

    DOSPUNTOS       shift and go to state 172


state 119

    (19) llamadaFunc -> ID PARIZQ listParams PARDER .

    PUNTOCOMA       reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MAS             reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MENOS           reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MULT            reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    DIV             reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MOD             reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    POT             reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MAYOR           reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MENOR           reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MAYORIGUAL      reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    MENORIGUAL      reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    IGUALES         reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    DISTINTOS       reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    OR              reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    AND             reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PRINTLN         reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PRINT           reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    IF              reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    ID              reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    RETURN          reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    WHILE           reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    FOR             reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    LOCAL           reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    GLOBAL          reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    DOSPUNTOS       reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    PARDER          reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)
    COMA            reduce using rule 19 (llamadaFunc -> ID PARIZQ listParams PARDER .)


state 120

    (20) listParams -> listParams COMA . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 173
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 121

    (34) printINS -> PRINTLN PARIZQ expresion PARDER .

    PUNTOCOMA       reduce using rule 34 (printINS -> PRINTLN PARIZQ expresion PARDER .)


state 122

    (35) printINS -> PRINT PARIZQ expresion PARDER .

    PUNTOCOMA       reduce using rule 35 (printINS -> PRINT PARIZQ expresion PARDER .)


state 123

    (52) ifINS -> IF expresion sentencia END .

    PUNTOCOMA       reduce using rule 52 (ifINS -> IF expresion sentencia END .)


state 124

    (53) ifINS -> IF expresion sentencia ELSE . sentencia END
    (33) sentencia -> . instrucciones
    (24) instrucciones -> . instrucciones instruccion
    (25) instrucciones -> . instruccion
    (26) instruccion -> . printINS PUNTOCOMA
    (27) instruccion -> . ifINS PUNTOCOMA
    (28) instruccion -> . declaracionINS PUNTOCOMA
    (29) instruccion -> . llamadaFunc PUNTOCOMA
    (30) instruccion -> . returnINS PUNTOCOMA
    (31) instruccion -> . whileINS PUNTOCOMA
    (32) instruccion -> . forINS PUNTOCOMA
    (34) printINS -> . PRINTLN PARIZQ expresion PARDER
    (35) printINS -> . PRINT PARIZQ expresion PARDER
    (52) ifINS -> . IF expresion sentencia END
    (53) ifINS -> . IF expresion sentencia ELSE sentencia END
    (54) ifINS -> . IF expresion sentencia elseIfLista END
    (36) declaracionINS -> . ID
    (37) declaracionINS -> . ID IGUAL expresion
    (38) declaracionINS -> . ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (39) declaracionINS -> . accesos ID
    (40) declaracionINS -> . accesos ID IGUAL expresion
    (41) declaracionINS -> . accesos ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER
    (22) returnINS -> . RETURN
    (23) returnINS -> . RETURN expresion
    (49) whileINS -> . WHILE expresion sentencia END
    (50) forINS -> . FOR ID IN expresion DOSPUNTOS expresion sentencia END
    (51) forINS -> . FOR ID IN expresion sentencia END
    (47) accesos -> . LOCAL
    (48) accesos -> . GLOBAL

    PRINTLN         shift and go to state 13
    PRINT           shift and go to state 14
    IF              shift and go to state 15
    ID              shift and go to state 92
    RETURN          shift and go to state 94
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    LOCAL           shift and go to state 95
    GLOBAL          shift and go to state 96

    sentencia                      shift and go to state 174
    instrucciones                  shift and go to state 83
    instruccion                    shift and go to state 84
    printINS                       shift and go to state 85
    ifINS                          shift and go to state 86
    declaracionINS                 shift and go to state 87
    llamadaFunc                    shift and go to state 88
    returnINS                      shift and go to state 89
    whileINS                       shift and go to state 90
    forINS                         shift and go to state 91
    accesos                        shift and go to state 93

state 125

    (54) ifINS -> IF expresion sentencia elseIfLista . END

    END             shift and go to state 175


state 126

    (55) elseIfLista -> ELSEIF . expresion sentencia
    (56) elseIfLista -> ELSEIF . expresion sentencia ELSE sentencia
    (57) elseIfLista -> ELSEIF . expresion sentencia elseIfLista
    (58) expresion -> . MENOS expresion
    (59) expresion -> . NOT expresion
    (60) expresion -> . expresion MAS expresion
    (61) expresion -> . expresion MENOS expresion
    (62) expresion -> . expresion MULT expresion
    (63) expresion -> . expresion DIV expresion
    (64) expresion -> . expresion MOD expresion
    (65) expresion -> . expresion POT expresion
    (66) expresion -> . expresion MAYOR expresion
    (67) expresion -> . expresion MENOR expresion
    (68) expresion -> . expresion MAYORIGUAL expresion
    (69) expresion -> . expresion MENORIGUAL expresion
    (70) expresion -> . expresion IGUALES expresion
    (71) expresion -> . expresion DISTINTOS expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expValor
    (75) expValor -> . PARIZQ expresion PARDER
    (76) expValor -> . INTID
    (77) expValor -> . FLOATID
    (78) expValor -> . STRINGID
    (79) expValor -> . expCHAR
    (80) expValor -> . expNativas
    (81) expValor -> . TRUE
    (82) expValor -> . FALSE
    (83) expValor -> . ID
    (84) expValor -> . llamadaFunc
    (85) expCHAR -> . CHARID
    (86) expNativas -> . LOG10 PARIZQ expresion PARDER
    (87) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (88) expNativas -> . SIN PARIZQ expresion PARDER
    (89) expNativas -> . COS PARIZQ expresion PARDER
    (90) expNativas -> . TAN PARIZQ expresion PARDER
    (91) expNativas -> . SQRT PARIZQ expresion PARDER
    (92) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (93) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (94) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (95) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (96) expNativas -> . TRUNC PARIZQ INT64 COMA expresion PARDER
    (97) expNativas -> . FLOAT PARIZQ expresion PARDER
    (98) expNativas -> . STRING PARIZQ expresion PARDER
    (99) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (18) llamadaFunc -> . ID PARIZQ PARDER
    (19) llamadaFunc -> . ID PARIZQ listParams PARDER

    MENOS           shift and go to state 32
    NOT             shift and go to state 33
    PARIZQ          shift and go to state 35
    INTID           shift and go to state 36
    FLOATID         shift and go to state 37
    STRINGID        shift and go to state 38
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ID              shift and go to state 43
    CHARID          shift and go to state 45
    LOG10           shift and go to state 46
    LOG             shift and go to state 47
    SIN             shift and go to state 48
    COS             shift and go to state 49
    TAN             shift and go to state 50
    SQRT            shift and go to state 51
    UPPERCASE       shift and go to state 52
    LOWERCASE       shift and go to state 53
    PARSE           shift and go to state 54
    TRUNC           shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    TYPEOF          shift and go to state 58

    expresion                      shift and go to state 176
    expValor                       shift and go to state 34
    expCHAR                        shift and go to state 39
    expNativas                     shift and go to state 40
    llamadaFunc                    shift and go to state 44

state 127

    (60) expresion -> expresion MAS expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . MULT expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    MAS             reduce using rule 60 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 60 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 60 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 60 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion MAS expresion .)
    IGUALES         reduce using rule 60 (expresion -> expresion MAS expresion .)
    DISTINTOS       reduce using rule 60 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 60 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 60 (expresion -> expresion MAS expresion .)
    PRINTLN         reduce using rule 60 (expresion -> expresion MAS expresion .)
    PRINT           reduce using rule 60 (expresion -> expresion MAS expresion .)
    IF              reduce using rule 60 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 60 (expresion -> expresion MAS expresion .)
    RETURN          reduce using rule 60 (expresion -> expresion MAS expresion .)
    WHILE           reduce using rule 60 (expresion -> expresion MAS expresion .)
    FOR             reduce using rule 60 (expresion -> expresion MAS expresion .)
    LOCAL           reduce using rule 60 (expresion -> expresion MAS expresion .)
    GLOBAL          reduce using rule 60 (expresion -> expresion MAS expresion .)
    DOSPUNTOS       reduce using rule 60 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 60 (expresion -> expresion MAS expresion .)
    PARDER          reduce using rule 60 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 60 (expresion -> expresion MAS expresion .)
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    POT             shift and go to state 74

  ! MULT            [ reduce using rule 60 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 60 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 60 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 60 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 69 ]
  ! MENOS           [ shift and go to state 70 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! IGUALES         [ shift and go to state 79 ]
  ! DISTINTOS       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 128

    (61) expresion -> expresion MENOS expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . MULT expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    MAS             reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 61 (expresion -> expresion MENOS expresion .)
    IGUALES         reduce using rule 61 (expresion -> expresion MENOS expresion .)
    DISTINTOS       reduce using rule 61 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 61 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 61 (expresion -> expresion MENOS expresion .)
    PRINTLN         reduce using rule 61 (expresion -> expresion MENOS expresion .)
    PRINT           reduce using rule 61 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 61 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 61 (expresion -> expresion MENOS expresion .)
    RETURN          reduce using rule 61 (expresion -> expresion MENOS expresion .)
    WHILE           reduce using rule 61 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 61 (expresion -> expresion MENOS expresion .)
    LOCAL           reduce using rule 61 (expresion -> expresion MENOS expresion .)
    GLOBAL          reduce using rule 61 (expresion -> expresion MENOS expresion .)
    DOSPUNTOS       reduce using rule 61 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 61 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 61 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 61 (expresion -> expresion MENOS expresion .)
    MULT            shift and go to state 71
    DIV             shift and go to state 72
    MOD             shift and go to state 73
    POT             shift and go to state 74

  ! MULT            [ reduce using rule 61 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 61 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 61 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 61 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 69 ]
  ! MENOS           [ shift and go to state 70 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! IGUALES         [ shift and go to state 79 ]
  ! DISTINTOS       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 129

    (62) expresion -> expresion MULT expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . MULT expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    MAS             reduce using rule 62 (expresion -> expresion MULT expresion .)
    MENOS           reduce using rule 62 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 62 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 62 (expresion -> expresion MULT expresion .)
    MOD             reduce using rule 62 (expresion -> expresion MULT expresion .)
    MAYOR           reduce using rule 62 (expresion -> expresion MULT expresion .)
    MENOR           reduce using rule 62 (expresion -> expresion MULT expresion .)
    MAYORIGUAL      reduce using rule 62 (expresion -> expresion MULT expresion .)
    MENORIGUAL      reduce using rule 62 (expresion -> expresion MULT expresion .)
    IGUALES         reduce using rule 62 (expresion -> expresion MULT expresion .)
    DISTINTOS       reduce using rule 62 (expresion -> expresion MULT expresion .)
    OR              reduce using rule 62 (expresion -> expresion MULT expresion .)
    AND             reduce using rule 62 (expresion -> expresion MULT expresion .)
    PRINTLN         reduce using rule 62 (expresion -> expresion MULT expresion .)
    PRINT           reduce using rule 62 (expresion -> expresion MULT expresion .)
    IF              reduce using rule 62 (expresion -> expresion MULT expresion .)
    ID              reduce using rule 62 (expresion -> expresion MULT expresion .)
    RETURN          reduce using rule 62 (expresion -> expresion MULT expresion .)
    WHILE           reduce using rule 62 (expresion -> expresion MULT expresion .)
    FOR             reduce using rule 62 (expresion -> expresion MULT expresion .)
    LOCAL           reduce using rule 62 (expresion -> expresion MULT expresion .)
    GLOBAL          reduce using rule 62 (expresion -> expresion MULT expresion .)
    DOSPUNTOS       reduce using rule 62 (expresion -> expresion MULT expresion .)
    PUNTOCOMA       reduce using rule 62 (expresion -> expresion MULT expresion .)
    PARDER          reduce using rule 62 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 62 (expresion -> expresion MULT expresion .)
    POT             shift and go to state 74

  ! POT             [ reduce using rule 62 (expresion -> expresion MULT expresion .) ]
  ! MAS             [ shift and go to state 69 ]
  ! MENOS           [ shift and go to state 70 ]
  ! MULT            [ shift and go to state 71 ]
  ! DIV             [ shift and go to state 72 ]
  ! MOD             [ shift and go to state 73 ]
  ! MAYOR           [ shift and go to state 75 ]
  ! MENOR           [ shift and go to state 76 ]
  ! MAYORIGUAL      [ shift and go to state 77 ]
  ! MENORIGUAL      [ shift and go to state 78 ]
  ! IGUALES         [ shift and go to state 79 ]
  ! DISTINTOS       [ shift and go to state 80 ]
  ! OR              [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]


state 130

    (63) expresion -> expresion DIV expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . MULT expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MAYOR expresion
    (67) expresion -> expresion . MENOR expresion
    (68) expresion -> expresion . MAYORIGUAL expresion
    (69) expresion -> expresion . MENORIGUAL expresion
    (70) expresion -> expresion . IGUALES expresion
    (71) expresion -> expresion . DISTINTOS expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion

    MAS             reduce using rule 63 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 63 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 63 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 63 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 63 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 63 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 63 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 63 (expresion -> expresion DIV expresion .)
