Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ
    LLAVDER
    LLAVIZQ
    NULO
    PUNTO

Grammar

Rule 0     S' -> inicio
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 112

    (53) expresion -> expresion MOD expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 53 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 53 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 53 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 53 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 53 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 53 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 53 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion MOD expresion .)
    IGUALES         reduce using rule 53 (expresion -> expresion MOD expresion .)
    DISTINTOS       reduce using rule 53 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 53 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 53 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 53 (expresion -> expresion MOD expresion .)
    PARDER          reduce using rule 53 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 53 (expresion -> expresion MOD expresion .)
    PRINTLN         reduce using rule 53 (expresion -> expresion MOD expresion .)
    PRINT           reduce using rule 53 (expresion -> expresion MOD expresion .)
    IF              reduce using rule 53 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 53 (expresion -> expresion MOD expresion .)
    LOCAL           reduce using rule 53 (expresion -> expresion MOD expresion .)
    GLOBAL          reduce using rule 53 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 64

  ! POT             [ reduce using rule 53 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALES         [ shift and go to state 69 ]
  ! DISTINTOS       [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 113

    (54) expresion -> expresion POT expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 54 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 54 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion POT expresion .)
    MULT            reduce using rule 54 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 54 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 54 (expresion -> expresion POT expresion .)
    MAYOR           reduce using rule 54 (expresion -> expresion POT expresion .)
    MENOR           reduce using rule 54 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion POT expresion .)
    IGUALES         reduce using rule 54 (expresion -> expresion POT expresion .)
    DISTINTOS       reduce using rule 54 (expresion -> expresion POT expresion .)
    OR              reduce using rule 54 (expresion -> expresion POT expresion .)
    AND             reduce using rule 54 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 54 (expresion -> expresion POT expresion .)
    PARDER          reduce using rule 54 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 54 (expresion -> expresion POT expresion .)
    PRINTLN         reduce using rule 54 (expresion -> expresion POT expresion .)
    PRINT           reduce using rule 54 (expresion -> expresion POT expresion .)
    IF              reduce using rule 54 (expresion -> expresion POT expresion .)
    ID              reduce using rule 54 (expresion -> expresion POT expresion .)
    LOCAL           reduce using rule 54 (expresion -> expresion POT expresion .)
    GLOBAL          reduce using rule 54 (expresion -> expresion POT expresion .)
    POT             shift and go to state 64

  ! POT             [ reduce using rule 54 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 59 ]
  ! MENOS           [ shift and go to state 60 ]
  ! MULT            [ shift and go to state 61 ]
  ! DIV             [ shift and go to state 62 ]
  ! MOD             [ shift and go to state 63 ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALES         [ shift and go to state 69 ]
  ! DISTINTOS       [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 114

    (55) expresion -> expresion MAYOR expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    IGUALES         reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    DISTINTOS       reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    PUNTOCOMA       reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    PRINTLN         reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    PRINT           reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    LOCAL           reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    GLOBAL          reduce using rule 55 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64

  ! MAS             [ reduce using rule 55 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 55 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 55 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 55 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 55 (expresion -> expresion MAYOR expresion .) ]
  ! POT             [ reduce using rule 55 (expresion -> expresion MAYOR expresion .) ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALES         [ shift and go to state 69 ]
  ! DISTINTOS       [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 115

    (56) expresion -> expresion MENOR expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 56 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 56 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 56 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 56 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 56 (expresion -> expresion MENOR expresion .)
    IGUALES         reduce using rule 56 (expresion -> expresion MENOR expresion .)
    DISTINTOS       reduce using rule 56 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 56 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 56 (expresion -> expresion MENOR expresion .)
    PUNTOCOMA       reduce using rule 56 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 56 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 56 (expresion -> expresion MENOR expresion .)
    PRINTLN         reduce using rule 56 (expresion -> expresion MENOR expresion .)
    PRINT           reduce using rule 56 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 56 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 56 (expresion -> expresion MENOR expresion .)
    LOCAL           reduce using rule 56 (expresion -> expresion MENOR expresion .)
    GLOBAL          reduce using rule 56 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64

  ! MAS             [ reduce using rule 56 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 56 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 56 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 56 (expresion -> expresion MENOR expresion .) ]
  ! POT             [ reduce using rule 56 (expresion -> expresion MENOR expresion .) ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALES         [ shift and go to state 69 ]
  ! DISTINTOS       [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 116

    (57) expresion -> expresion MAYORIGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALES         reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTOS       reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    COMA            reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    PRINTLN         reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    PRINT           reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    LOCAL           reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    GLOBAL          reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64

  ! MAS             [ reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MULT            [ reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 57 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALES         [ shift and go to state 69 ]
  ! DISTINTOS       [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 117

    (58) expresion -> expresion MENORIGUAL expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    IGUALES         reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTOS       reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    COMA            reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    PRINTLN         reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    PRINT           reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    LOCAL           reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    GLOBAL          reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64

  ! MAS             [ reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MULT            [ reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 58 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MAYOR           [ shift and go to state 65 ]
  ! MENOR           [ shift and go to state 66 ]
  ! MAYORIGUAL      [ shift and go to state 67 ]
  ! MENORIGUAL      [ shift and go to state 68 ]
  ! IGUALES         [ shift and go to state 69 ]
  ! DISTINTOS       [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 118

    (59) expresion -> expresion IGUALES expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    IGUALES         reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    DISTINTOS       reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    OR              reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    AND             reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    PUNTOCOMA       reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    PARDER          reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    COMA            reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    PRINTLN         reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    PRINT           reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    IF              reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    ID              reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    LOCAL           reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    GLOBAL          reduce using rule 59 (expresion -> expresion IGUALES expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68

  ! MAS             [ reduce using rule 59 (expresion -> expresion IGUALES expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion -> expresion IGUALES expresion .) ]
  ! MULT            [ reduce using rule 59 (expresion -> expresion IGUALES expresion .) ]
  ! DIV             [ reduce using rule 59 (expresion -> expresion IGUALES expresion .) ]
  ! MOD             [ reduce using rule 59 (expresion -> expresion IGUALES expresion .) ]
  ! POT             [ reduce using rule 59 (expresion -> expresion IGUALES expresion .) ]
  ! MAYOR           [ reduce using rule 59 (expresion -> expresion IGUALES expresion .) ]
  ! MENOR           [ reduce using rule 59 (expresion -> expresion IGUALES expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 59 (expresion -> expresion IGUALES expresion .) ]
  ! MENORIGUAL      [ reduce using rule 59 (expresion -> expresion IGUALES expresion .) ]
  ! IGUALES         [ shift and go to state 69 ]
  ! DISTINTOS       [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 119

    (60) expresion -> expresion DISTINTOS expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    IGUALES         reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    DISTINTOS       reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    OR              reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    AND             reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    PUNTOCOMA       reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    PARDER          reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    COMA            reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    PRINTLN         reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    PRINT           reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    IF              reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    ID              reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    LOCAL           reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    GLOBAL          reduce using rule 60 (expresion -> expresion DISTINTOS expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68

  ! MAS             [ reduce using rule 60 (expresion -> expresion DISTINTOS expresion .) ]
  ! MENOS           [ reduce using rule 60 (expresion -> expresion DISTINTOS expresion .) ]
  ! MULT            [ reduce using rule 60 (expresion -> expresion DISTINTOS expresion .) ]
  ! DIV             [ reduce using rule 60 (expresion -> expresion DISTINTOS expresion .) ]
  ! MOD             [ reduce using rule 60 (expresion -> expresion DISTINTOS expresion .) ]
  ! POT             [ reduce using rule 60 (expresion -> expresion DISTINTOS expresion .) ]
  ! MAYOR           [ reduce using rule 60 (expresion -> expresion DISTINTOS expresion .) ]
  ! MENOR           [ reduce using rule 60 (expresion -> expresion DISTINTOS expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 60 (expresion -> expresion DISTINTOS expresion .) ]
  ! MENORIGUAL      [ reduce using rule 60 (expresion -> expresion DISTINTOS expresion .) ]
  ! IGUALES         [ shift and go to state 69 ]
  ! DISTINTOS       [ shift and go to state 70 ]
  ! OR              [ shift and go to state 71 ]
  ! AND             [ shift and go to state 72 ]


state 120

    (61) expresion -> expresion OR expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 61 (expresion -> expresion OR expresion .)
    OR              reduce using rule 61 (expresion -> expresion OR expresion .)
    PUNTOCOMA       reduce using rule 61 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 61 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 61 (expresion -> expresion OR expresion .)
    PRINTLN         reduce using rule 61 (expresion -> expresion OR expresion .)
    PRINT           reduce using rule 61 (expresion -> expresion OR expresion .)
    IF              reduce using rule 61 (expresion -> expresion OR expresion .)
    ID              reduce using rule 61 (expresion -> expresion OR expresion .)
    LOCAL           reduce using rule 61 (expresion -> expresion OR expresion .)
    GLOBAL          reduce using rule 61 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 59
    MENOS           shift and go to state 60
    MULT            shift and go to state 61
    DIV             shift and go to state 62
    MOD             shift and go to state 63
    POT             shift and go to state 64
    MAYOR           shift and go to state 65
    MENOR           shift and go to state 66
    MAYORIGUAL      shift and go to state 67
    MENORIGUAL      shift and go to state 68
    IGUALES         shift and go to state 69
    DISTINTOS       shift and go to state 70
    AND             shift and go to state 72

  ! MAS             [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! MULT            [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! DIV             [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! POT             [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! IGUALES         [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! DISTINTOS       [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 61 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 71 ]


state 121

    (62) expresion -> expresion AND expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULT expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MAYOR expresion
    (56) expresion -> expresion . MENOR expresion
    (57) expresion -> expresion . MAYORIGUAL expresion
    (58) expresion -> expresion . MENORIGUAL expresion
    (59) expresion -> expresion . IGUALES expresion
    (60) expresion -> expresion . DISTINTOS expresion
    (61) expresion -> expresion . OR expresion
    (62) expresion -> expresion . AND expresion

    DOSPUNTOS       reduce using rule 62 (expresion -> expresion AND expresion .)
    OR              reduce using rule 62 (expresion -> expresion AND expresion .)
    AND             reduce using rule 62 (expresion -> expresion AND expresion .)
    PUNTOCOMA       reduce using rule 62 (expresion -> expresion AND expresion .)
